order_id,order_date,product_category,sales
2001,2024-09-01,Clothing,961
2002,2024-09-02,Clothing,998
2003,2024-09-03,Clothing,689
2004,2024-09-04,Appliances,454
2005,2024-09-05,Appliances,508
2006,2024-09-06,Clothing,883
2007,2024-09-07,Furniture,431
2008,2024-09-08,Electronics,207
2009,2024-09-09,Appliances,515
2010,2024-09-10,Furniture,247
2011,2024-09-11,Furniture,710
2012,2024-09-12,Electronics,803
2013,2024-09-13,Electronics,780
2014,2024-09-14,Toys,954
2015,2024-09-15,Toys,671
2016,2024-09-16,Furniture,170
2017,2024-09-17,Toys,170
2018,2024-09-18,Appliances,726
2019,2024-09-19,Appliances,498
2020,2024-09-20,Toys,259
2021,2024-09-21,Clothing,149
2022,2024-09-22,Toys,271
2023,2024-09-23,Electronics,544
2024,2024-09-24,Appliances,620
2025,2024-09-25,Furniture,523
2026,2024-09-26,Toys,833
2027,2024-09-27,Clothing,423
2028,2024-09-28,Electronics,984
2029,2024-09-29,Toys,722
2030,2024-09-30,Appliances,455
2031,2024-10-01,Furniture,880
2032,2024-10-02,Clothing,424
2033,2024-10-03,Toys,878
2034,2024-10-04,Electronics,125
2035,2024-10-05,Appliances,370
2036,2024-10-06,Furniture,838
2037,2024-10-07,Electronics,731
2038,2024-10-08,Clothing,922
2039,2024-10-09,Toys,207
2040,2024-10-10,Furniture,812
2041,2024-10-11,Toys,756
2042,2024-10-12,Appliances,131
2043,2024-10-13,Electronics,949
2044,2024-10-14,Toys,183
2045,2024-10-15,Furniture,912
2046,2024-10-16,Toys,966
2047,2024-10-17,Toys,533
2048,2024-10-18,Clothing,160
2049,2024-10-19,Toys,772
2050,2024-10-20,Toys,981
2051,2024-10-21,Appliances,134
2052,2024-10-22,Furniture,132
2053,2024-10-23,Electronics,605
2054,2024-10-24,Toys,938
2055,2024-10-25,Toys,885
2056,2024-10-26,Appliances,686
2057,2024-10-27,Clothing,719
2058,2024-10-28,Furniture,595
2059,2024-10-29,Electronics,297
2060,2024-10-30,Clothing,595
2061,2024-10-31,Toys,801
2062,2024-11-01,Electronics,516
2063,2024-11-02,Furniture,982
2064,2024-11-03,Furniture,923
2065,2024-11-04,Appliances,933
2066,2024-11-05,Furniture,604
2067,2024-11-06,Appliances,596
2068,2024-11-07,Furniture,119
2069,2024-11-08,Toys,231
2070,2024-11-09,Electronics,957
2071,2024-11-10,Furniture,932
2072,2024-11-11,Appliances,283
2073,2024-11-12,Clothing,756
2074,2024-11-13,Appliances,815
2075,2024-11-14,Toys,970
2076,2024-11-15,Furniture,494
2077,2024-11-16,Appliances,182
2078,2024-11-17,Toys,398
2079,2024-11-18,Appliances,622
2080,2024-11-19,Clothing,177
2081,2024-11-20,Electronics,215
2082,2024-11-21,Electronics,536
2083,2024-11-22,Clothing,284
2084,2024-11-23,Appliances,942
2085,2024-11-24,Furniture,144
2086,2024-11-25,Clothing,245
2087,2024-11-26,Clothing,461
2088,2024-11-27,Toys,808
2089,2024-11-28,Clothing,117
2090,2024-11-29,Toys,228
2091,2024-11-30,Electronics,866
2092,2024-12-01,Toys,727
2093,2024-12-02,Toys,617
2094,2024-12-03,Clothing,753
2095,2024-12-04,Appliances,755
2096,2024-12-05,Furniture,208
2097,2024-12-06,Furniture,237
2098,2024-12-07,Toys,364
2099,2024-12-08,Toys,390
2100,2024-12-09,Clothing,518
2101,2024-12-10,Toys,418
2102,2024-12-11,Toys,239
2103,2024-12-12,Appliances,915
2104,2024-12-13,Electronics,548
2105,2024-12-14,Electronics,577
2106,2024-12-15,Toys,843
2107,2024-12-16,Appliances,522
2108,2024-12-17,Clothing,519
2109,2024-12-18,Appliances,133
2110,2024-12-19,Appliances,448
2111,2024-12-20,Toys,876
2112,2024-12-21,Toys,461
2113,2024-12-22,Electronics,548
2114,2024-12-23,Toys,935
2115,2024-12-24,Toys,113
2116,2024-12-25,Toys,821
2117,2024-12-26,Appliances,251
2118,2024-12-27,Appliances,337
2119,2024-12-28,Furniture,134
2120,2024-12-29,Toys,608
2121,2024-12-30,Toys,215
2122,2024-12-31,Electronics,587
2123,2025-01-01,Toys,496
2124,2025-01-02,Appliances,371
2125,2025-01-03,Toys,613
2126,2025-01-04,Furniture,755
2127,2025-01-05,Appliances,223
2128,2025-01-06,Clothing,461
2129,2025-01-07,Electronics,885
2130,2025-01-08,Electronics,283
2131,2025-01-09,Clothing,389
2132,2025-01-10,Clothing,851
2133,2025-01-11,Clothing,751
2134,2025-01-12,Clothing,200
2135,2025-01-13,Toys,932
